PART_KEYWORD,PART_NUMBER,BUCKET_TYPE,PART_COST_AMT,PART_PRICE_AMT,PART_QTY,COST,MODULE,Work order,ESN,GATE_NUMBER,SHOP_NAME,SHOP_VISIT_TYPE_NAME,CURRENT_GATE_DESC,ENG_MODEL_NM,COST_IND,INCL_QUANTITY,EXCL_QUANTITY,INCL_PRICE,EXCL_PRICE,INCL_COST,EXCL_COST,TYPE,FM_YEAR,EXCL_TYPE,COMMENTS,ESC_TRUE_GE_COST_AMT,PART_TRUE_COST_AMT
BLADE - BOOSTER STG 2,340-057-201-0,External Repair,0,0,0,0,21X,P70311,895364,10000,Wales,NTE,Gate 2,CFM56-7,A,0,0,0,0,0,0,BUM,2014,Scrap,,,
BLADE - BOOSTER STG 2,340-057-201-0,Internal Repair,1437.62,5164.64,70.0188,1437.62,21X,P70311,895364,10000,Wales,NTE,Gate 2,CFM56-7,A,70.01879883,0,5164.643547,0,1437.6237,0,BUM,2014,Scrap,,,
BLADE - BOOSTER STG 2,340-057-201-0,Non LLP New Material,360.99,639.87,0.4107,360.99,21X,P70311,895364,10000,Wales,NTE,Gate 2,CFM56-7,A,2.775000095,-2.364300013,586.6843371,0,360.9858398,0,BUM,2014,Scrap,,126.84,
BLADE - BOOSTER STG 2,340-057-201-0,Non LLP Used Material,136.89,136.89,0.1369,136.89,21X,P70311,895364,10000,Wales,NTE,Gate 2,CFM56-7,A,0.925000012,-0.788100064,136.8891565,0,136.8891565,0,BUM,2014,Scrap,,,
VANE - BOOSTER STG 2,335-192-202-0,External Repair,0,0,0,0,21X,P70311,895364,10000,Wales,NTE,Gate 2,CFM56-7,A,0,0,0,0,0,0,BUM,2014,Scrap,,,
VANE - BOOSTER STG 2,335-192-202-0,Internal Repair,4092.84,14703.41,0.8901,4092.84,21X,P70311,895364,10000,Wales,NTE,Gate 2,CFM56-7,A,0.890100002,0,14703.41279,0,4092.841385,0,BUM,2014,Scrap,,,
VANE - BOOSTER STG 2,335-192-202-0,Non LLP New Material,229.19,1092.08,0.0068,229.19,21X,P70311,895364,10000,Wales,NTE,Gate 2,CFM56-7,A,0.037500001,-0.030750001,993.9367989,0,229.1936555,0,BUM,2014,Scrap,,216.45,
VANE - BOOSTER STG 2,335-192-202-0,Non LLP Used Material,231.92,231.92,0.0022,231.92,21X,P70311,895364,10000,Wales,NTE,Gate 2,CFM56-7,A,0.0125,-0.01025,231.9185888,0,231.9185888,0,BUM,2014,Scrap,,,
BLADE - BOOSTER STG 4,340-057-401-0,External Repair,0,0,0,0,21X,P70311,895364,10000,Wales,NTE,Gate 2,CFM56-7,A,0,0,0,0,0,0,BUM,2014,Scrap,,,
BLADE - BOOSTER STG 4,340-057-401-0,Internal Repair,1118.73,4019.01,71.373,1118.73,21X,P70311,895364,10000,Wales,NTE,Gate 2,CFM56-7,A,71.3730011,0,4019.010665,0,1118.729975,0,BUM,2014,Scrap,,,
BLADE - BOOSTER STG 4,340-057-401-0,Non LLP New Material,697.6,1236.52,0.8714,697.6,21X,P70311,895364,10000,Wales,NTE,Gate 2,CFM56-7,A,2.775000095,-1.903649926,1133.777956,0,697.602356,0,BUM,2014,Scrap,,245.14,
BLADE - BOOSTER STG 4,340-057-401-0,Non LLP Used Material,264.55,264.55,0.2905,264.55,21X,P70311,895364,10000,Wales,NTE,Gate 2,CFM56-7,A,0.925000012,-0.634549975,264.5520404,0,264.5520404,0,BUM,2014,Scrap,,,
VANE - BOOSTER STG 3,340-058-302-0,External Repair,0,0,0,0,21X,P70311,895364,10000,Wales,NTE,Gate 2,CFM56-7,A,0,0,0,0,0,0,BUM,2014,Scrap,,,
VANE - BOOSTER STG 3,340-058-302-0,Internal Repair,4735.5,17012.17,0.9453,4735.5,21X,P70311,895364,10000,Wales,NTE,Gate 2,CFM56-7,A,0.945299983,0,17012.1664,0,4735.496951,0,BUM,2014,Scrap,,,
VANE - BOOSTER STG 3,340-058-302-0,Non LLP New Material,701.98,3319.65,0.0135,701.98,21X,P70311,895364,10000,Wales,NTE,Gate 2,CFM56-7,A,0.037500001,-0.024,3044.322288,0,701.9813818,0,BUM,2014,Scrap,,658.03,
VANE - BOOSTER STG 3,340-058-302-0,Non LLP Used Material,710.34,710.34,0.0045,710.34,21X,P70311,895364,10000,Wales,NTE,Gate 2,CFM56-7,A,0.0125,-0.008,710.3418484,0,710.3418484,0,BUM,2014,Scrap,,,
BLADE - BOOSTER STG 3,340-057-301-0,External Repair,0,0,0,0,21X,P70311,895364,10000,Wales,NTE,Gate 2,CFM56-7,A,0,0,0,0,0,0,BUM,2014,Scrap,,,
BLADE - BOOSTER STG 3,340-057-301-0,Internal Repair,1157.4,4157.94,73.0938,1157.4,21X,P70311,895364,10000,Wales,NTE,Gate 2,CFM56-7,A,73.09379578,0,4157.94081,0,1157.401875,0,BUM,2014,Scrap,,,
BLADE - BOOSTER STG 3,340-057-301-0,Non LLP New Material,376.25,667.27,0.4621,376.25,21X,P70311,895364,10000,Wales,NTE,Gate 2,CFM56-7,A,2.924999952,-2.462850094,611.50382,0,376.2524109,0,BUM,2014,Scrap,,132.23,
BLADE - BOOSTER STG 3,340-057-301-0,Non LLP Used Material,142.69,142.69,0.154,142.69,21X,P70311,895364,10000,Wales,NTE,Gate 2,CFM56-7,A,0.975000024,-0.820950031,142.6888603,0,142.6888603,0,BUM,2014,Scrap,,,
BLADE - FAN,340-161-303-0,External Repair,17250.08,17250.08,11.5656,17250.08,21X,P70311,895364,10000,Wales,NTE,Gate 2,CFM56-7,A,11.5656004,0,17250.08109,0,17250.08109,0,BUM,2014,Scrap,,,
BLADE - FAN,340-161-303-0,Internal Repair,0,0,0,0,21X,P70311,895364,10000,Wales,NTE,Gate 2,CFM56-7,A,0,0,0,0,0,0,BUM,2014,Scrap,,,
BLADE - FAN,340-161-303-0,Non LLP New Material,7185.56,11781.08,0.126,7185.56,21X,P70311,895364,10000,Wales,NTE,Gate 2,CFM56-7,A,0.450000018,-0.324000001,11781.08069,0,7185.561523,0,BUM,2014,Scrap,,2298.64,
BLADE - FAN,340-161-303-0,Non LLP Used Material,2748.92,2748.92,0.042,2748.92,21X,P70311,895364,10000,Wales,NTE,Gate 2,CFM56-7,A,0.150000006,-0.107999995,2748.919619,0,2748.919619,0,BUM,2014,Scrap,,,
VANE - BOOSTER STG 4,340-058-402-0,External Repair,0,0,0,0,21X,P70311,895364,10000,Wales,NTE,Gate 2,CFM56-7,A,0,0,0,0,0,0,BUM,2014,Scrap,,,
VANE - BOOSTER STG 4,340-058-402-0,Internal Repair,4179.25,15013.85,0.9555,4179.25,21X,P70311,895364,10000,Wales,NTE,Gate 2,CFM56-7,A,0.955500007,0,15013.84901,0,4179.248847,0,BUM,2014,Scrap,,,
VANE - BOOSTER STG 4,340-058-402-0,Non LLP New Material,644.61,3061.76,0.0128,644.61,21X,P70311,895364,10000,Wales,NTE,Gate 2,CFM56-7,A,0.037500001,-0.02475,2795.49085,0,644.6064723,0,BUM,2014,Scrap,,606.97,
VANE - BOOSTER STG 4,340-058-402-0,Non LLP Used Material,652.28,652.28,0.0043,652.28,21X,P70311,895364,10000,Wales,NTE,Gate 2,CFM56-7,A,0.0125,-0.00825,652.2754093,0,652.2754093,0,BUM,2014,Scrap,,,
VANE - BOOSTER STG 1,340-001-308-0,External Repair,0,0,0,0,21X,P70311,895364,10000,Wales,NTE,Gate 2,CFM56-7,A,0,0,0,0,0,0,BUM,2014,Scrap,,,
VANE - BOOSTER STG 1,340-001-308-0,Internal Repair,5037.07,18095.51,0.9358,5037.07,21X,P70311,895364,10000,Wales,NTE,Gate 2,CFM56-7,A,0.935800016,0,18095.51123,0,5037.065485,0,BUM,2014,Scrap,,,
VANE - BOOSTER STG 1,340-001-308-0,Non LLP New Material,0,0,0,0,21X,P70311,895364,10000,Wales,NTE,Gate 2,CFM56-7,A,0.037500001,-0.037500001,0,0,0,0,BUM,2014,Scrap,,,
VANE - BOOSTER STG 1,340-001-308-0,Non LLP Used Material,0,0,0,0,21X,P70311,895364,10000,Wales,NTE,Gate 2,CFM56-7,A,0.0125,-0.0125,0,0,0,0,BUM,2014,Scrap,,,
BLADE - BOOSTER STG 2,340-057-201-0,External Repair,0,0,0,0,21X,P70311,895364,1,Wales,NTE,Gate 2,CFM56-7,A,0,0,0,0,0,0,BUM,2014,Scrap,,,
BLADE - BOOSTER STG 2,340-057-201-0,Internal Repair,1375.99,4943.21,67.0138,1375.99,21X,P70311,895364,1,Wales,NTE,Gate 2,CFM56-7,A,67.01376343,0,4943.21392,0,1375.98971,0,BUM,2014,Scrap,,,
BLADE - BOOSTER STG 2,340-057-201-0,Non LLP New Material,2439.09,4323.45,2.775,2439.09,21X,P70311,895364,1,Wales,NTE,Gate 2,CFM56-7,A,2.775000095,0,3964.11329,0,2439.093506,0,BUM,2014,Scrap,,857.06,
BLADE - BOOSTER STG 2,340-057-201-0,Non LLP Used Material,924.96,924.96,0.925,924.96,21X,P70311,895364,1,Wales,NTE,Gate 2,CFM56-7,A,0.925000012,0,924.959829,0,924.959829,0,BUM,2014,Scrap,,,
VANE - BOOSTER STG 2,335-192-202-0,External Repair,0,0,0,0,21X,P70311,895364,1,Wales,NTE,Gate 2,CFM56-7,A,0,0,0,0,0,0,BUM,2014,Scrap,,,
VANE - BOOSTER STG 2,335-192-202-0,Internal Repair,3923.58,14095.38,0.8533,3923.58,21X,P70311,895364,1,Wales,NTE,Gate 2,CFM56-7,A,0.853274465,0,14095.37697,0,3923.583848,0,BUM,2014,Scrap,,,
VANE - BOOSTER STG 2,335-192-202-0,Non LLP New Material,1273.27,6022.5,0.0375,1273.27,21X,P70311,895364,1,Wales,NTE,Gate 2,CFM56-7,A,0.037500001,0,5521.871262,0,1273.273971,0,BUM,2014,Scrap,,1193.63,
VANE - BOOSTER STG 2,335-192-202-0,Non LLP Used Material,1288.44,1288.44,0.0125,1288.44,21X,P70311,895364,1,Wales,NTE,Gate 2,CFM56-7,A,0.0125,0,1288.436628,0,1288.436628,0,BUM,2014,Scrap,,,
BLADE - BOOSTER STG 4,340-057-401-0,External Repair,0,0,0,0,21X,P70311,895364,1,Wales,NTE,Gate 2,CFM56-7,A,0,0,0,0,0,0,BUM,2014,Scrap,,,
BLADE - BOOSTER STG 4,340-057-401-0,Internal Repair,1079.74,3878.97,68.8859,1079.74,21X,P70311,895364,1,Wales,NTE,Gate 2,CFM56-7,A,68.88585663,0,3878.96645,0,1079.744818,0,BUM,2014,Scrap,,,
BLADE - BOOSTER STG 4,340-057-401-0,Non LLP New Material,2221.66,3937.73,2.775,2221.66,21X,P70311,895364,1,Wales,NTE,Gate 2,CFM56-7,A,2.775000095,0,3610.748258,0,2221.663574,0,BUM,2014,Scrap,,780.66,
BLADE - BOOSTER STG 4,340-057-401-0,Non LLP Used Material,842.51,842.51,0.925,842.51,21X,P70311,895364,1,Wales,NTE,Gate 2,CFM56-7,A,0.925000012,0,842.5080164,0,842.5080164,0,BUM,2014,Scrap,,,
BLADE - BOOSTER STG 3,340-057-301-0,External Repair,0,0,0,0,21X,P70311,895364,1,Wales,NTE,Gate 2,CFM56-7,A,0,0,0,0,0,0,BUM,2014,Scrap,,,
BLADE - BOOSTER STG 3,340-057-301-0,Internal Repair,1108.34,3981.69,69.992,1108.34,21X,P70311,895364,1,Wales,NTE,Gate 2,CFM56-7,A,69.99204254,0,3981.693208,0,1108.3446,0,BUM,2014,Scrap,,,
BLADE - BOOSTER STG 3,340-057-301-0,Non LLP New Material,2381.34,4223.7,2.925,2381.34,21X,P70311,895364,1,Wales,NTE,Gate 2,CFM56-7,A,2.924999952,0,3870.2589,0,2381.344482,0,BUM,2014,Scrap,,837.02,
BLADE - BOOSTER STG 3,340-057-301-0,Non LLP Used Material,903.06,903.06,0.975,903.06,21X,P70311,895364,1,Wales,NTE,Gate 2,CFM56-7,A,0.975000024,0,903.0603393,0,903.0603393,0,BUM,2014,Scrap,,,
BLADE - FAN,340-161-303-0,External Repair,16619.76,16619.76,11.1433,16619.76,21X,P70311,895364,1,Wales,NTE,Gate 2,CFM56-7,A,11.14332676,0,16619.76185,0,16619.76185,0,BUM,2014,Scrap,,,
BLADE - FAN,340-161-303-0,Internal Repair,0,0,0,0,21X,P70311,895364,1,Wales,NTE,Gate 2,CFM56-7,A,0,0,0,0,0,0,BUM,2014,Scrap,,,
BLADE - FAN,340-161-303-0,Non LLP New Material,25662.72,42075.29,0.45,25662.72,21X,P70311,895364,1,Wales,NTE,Gate 2,CFM56-7,A,0.450000018,0,42075.28705,0,25662.7207,0,BUM,2014,Scrap,,8209.41,
BLADE - FAN,340-161-303-0,Non LLP Used Material,9817.57,9817.57,0.15,9817.57,21X,P70311,895364,1,Wales,NTE,Gate 2,CFM56-7,A,0.150000006,0,9817.567807,0,9817.567807,0,BUM,2014,Scrap,,,
VANE - BOOSTER STG 4,340-058-402-0,External Repair,0,0,0,0,21X,P70311,895364,1,Wales,NTE,Gate 2,CFM56-7,A,0,0,0,0,0,0,BUM,2014,Scrap,,,
VANE - BOOSTER STG 4,340-058-402-0,Internal Repair,4039.04,14510.17,0.9234,4039.04,21X,P70311,895364,1,Wales,NTE,Gate 2,CFM56-7,A,0.923423171,0,14510.1662,0,4039.044103,0,BUM,2014,Scrap,,,
VANE - BOOSTER STG 4,340-058-402-0,Non LLP New Material,1895.9,8970,0.0375,1895.9,21X,P70311,895364,1,Wales,NTE,Gate 2,CFM56-7,A,0.037500001,0,8222.03158,0,1895.897053,0,BUM,2014,Scrap,,1778.23,
VANE - BOOSTER STG 4,340-058-402-0,Non LLP Used Material,1918.47,1918.47,0.0125,1918.47,21X,P70311,895364,1,Wales,NTE,Gate 2,CFM56-7,A,0.0125,0,1918.474035,0,1918.474035,0,BUM,2014,Scrap,,,
VANE - BOOSTER STG 1,340-001-308-0,External Repair,0,0,0,0,21X,P70311,895364,1,Wales,NTE,Gate 2,CFM56-7,A,0,0,0,0,0,0,BUM,2014,Scrap,,,
VANE - BOOSTER STG 1,340-001-308-0,Internal Repair,4785.31,17191.11,0.889,4785.31,21X,P70311,895364,1,Wales,NTE,Gate 2,CFM56-7,A,0.889010012,0,17191.11247,0,4785.311494,0,BUM,2014,Scrap,,,
VANE - BOOSTER STG 1,340-001-308-0,Non LLP New Material,1603.6,7582.5,0.0375,1603.6,21X,P70311,895364,1,Wales,NTE,Gate 2,CFM56-7,A,0.037500001,0,6954.432202,0,1603.60454,0,BUM,2014,Scrap,,1503.27,
VANE - BOOSTER STG 1,340-001-308-0,Non LLP Used Material,1622.7,1622.7,0.0125,1622.7,21X,P70311,895364,1,Wales,NTE,Gate 2,CFM56-7,A,0.0125,0,1622.700847,0,1622.700847,0,BUM,2014,Scrap,,,
VANE - BOOSTER STG 3,340-058-302-0,External Repair,0,0,0,0,21X,P70311,895364,1,Wales,NTE,Gate 2,CFM56-7,A,0,0,0,0,0,0,BUM,2014,Scrap,,,
VANE - BOOSTER STG 3,340-058-302-0,Internal Repair,4581.17,16457.75,0.9145,4581.17,21X,P70311,895364,1,Wales,NTE,Gate 2,CFM56-7,A,0.914495885,0,16457.75185,0,4581.17356,0,BUM,2014,Scrap,,,
VANE - BOOSTER STG 3,340-058-302-0,Non LLP New Material,1949.95,9221.25,0.0375,1949.95,21X,P70311,895364,1,Wales,NTE,Gate 2,CFM56-7,A,0.037500001,0,8456.450643,0,1949.950842,0,BUM,2014,Scrap,,1827.87,
VANE - BOOSTER STG 3,340-058-302-0,Non LLP Used Material,1973.17,1973.17,0.0125,1973.17,21X,P70311,895364,1,Wales,NTE,Gate 2,CFM56-7,A,0.0125,0,1973.171817,0,1973.171817,0,BUM,2014,Scrap,,,
